code,label,date_update,note_update,release_current,state_current,year_current,release_next,state_next,year_next
QCL,Crops and livestock products,2024-10-07,minor revision,2023-12-23 / 2024-10-07,final,2022,2024-12,final,2023
QI,Production Indices,2024-03-13,,2024-03-13,final,2022,2024-12,final,2023
QV,Value of Agricultural Production,2024-03-13,,2024-03-13,final,2022,2024-12,final,2023
FS,Suite of Food Security Indicators,2024-07-25,minor revision,2024-07-24 / 2024-07-25,final,2023,2025-07,final,2024
FBS,Food Balances (2010-),2024-07-19,,2024-07-19,final,2022,2025-07,final,2023
SCL,Supply Utilization Accounts (2010-),2024-07-19,,2024-07-19,final,2022,2025-07,final,2023
CB,Commodity Balances (non-food) (2010-),2024-07-19,,2024-07-19,final,2022,2025-07,final,2023
FBSH,"Food Balances (-2013, old methodology and population)",2023-03-10,minor revision,2016-12-20 / 2023-03-10,final,2013,,,
CBH,"Commodity Balances (non-food) (-2013, old methodology)",2021-12-03,minor revision,2016-12-20 / 2021-12-03,final,2013,,final,
TCL,Crops and livestock products,2023-12-21,,2023-12-21,final,2022,2024-12,final,2023
TM,Detailed trade matrix,2023-12-21,,2023-12-21,final,2022,2024-12,final,2023
TI,Trade Indices,2023-12-21,,2023-12-21,final,2022,2024-12,final,2023
PP,Producer Prices,2024-01-09,,2024-01-09,final,2023,2024-12,final,2024
CP,Consumer Price Indices,2024-11-11,,2024-11-11,preliminary,2024,2025-01,preliminary,2024
PD,Deflators,2024-06-12,,2024-06-12,preliminary,2023,2024-10,final,2023
PE,Exchange rates,2024-11-05,,2024-11-05,final,2024,2025-01,final,2024
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2024-07-24,,2024-07-24,final,2022,2025-07,final,2023
SUA,Availability (based on supply utilization accounts),2024-08-26,minor revision,2024-02-01 / 2024-08-26,final,2021,2025-01,final,2022
HCES,Apparent intake (based on household consumption and expenditure surveys),2024-02-19,minor revision,2024-02-01 / 2024-02-19,final,,2025-01,final,
FDIQ,Intake (based on individual quantitative dietary surveys),2024-02-01,,2024-02-01,final,,2025-01,final,
MDDW,"Diversity (MDD-W, based on individual qualitative dietary surveys)",2024-02-01,,2024-02-01,final,,2025-01,final,
RL,Land Use,2024-08-19,minor revision,2024-07-04 / 2024-08-19,final,2022,2025-06,final,2023
LC,Land Cover,2024-07-04,,2024-07-04,final,2022,2025-06,final,2023
RFN,Fertilizers by Nutrient,2024-07-17,,2024-07-17,final,2022,2025-06,final,2023
RFB,Fertilizers by Product,2024-07-17,,2024-07-17,final,2022,2025-06,final,2023
RFM,Detailed trade matrix (fertilizers),2024-07-17,,2024-07-17,final,2022,2025-06,final,2023
EMN,Livestock Manure,2024-11-14,,2024-11-14,final,2022,2025-10,final,2023
RP,Pesticides Use,2024-09-26,minor revision,2024-07-16 / 2024-09-26,final,2022,2025-06,final,2023
RT,Pesticides Trade,2024-09-23,minor revision,2024-07-16 / 2024-09-23,final,2022,2025-06,final,2023
ESB,Cropland Nutrient Balance,2023-12-13,,2023-12-13,final,2021,2024-11,final,2022
EK,Livestock Patterns,2024-11-14,,2024-11-14,final,2022,2025-10,final,2023
BE,Bioenergy,2024-08-28,minor revision,2024-06-17 / 2024-08-28,final,2022,2025-06,final,2023
ET,Temperature change on land,2024-03-25,,2024-03-25,final,2023,2025-03,final,2024
OA,Annual population,2022-11-10,,2022-11-10,preliminary,2021,,final,2022
OEA,Employment Indicators: Agriculture and agrifood systems,2024-11-14,minor revision,2024-10-24 / 2024-11-14,final,2023,2025-04,final,2024
OER,Employment Indicators: Rural,2024-10-24,,2024-10-24,final,2023,2025-04,final,2024
IG,Government Expenditure,2024-02-06,,2024-02-06,final,2022,2024-12,final,2023
